Running generate-tag-files.py version:	0.1.1
Run on:	 2021-12-08 23:40:53.281540
Input FASTA file:	human.fasta
Input FASTA last modified:	2021-12-08 23:38:21
Sliding window length used:	20
-----	-----
Number genes covered:	396
Number tags made:	4640
-----	-----
Number V genes covered:	309
Flagged V genes below:	
TRAV1-2*02:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is recorded as functional. Gene sequence is also partial in 3', so conserved C was presumably lost. Using the translation details from the prototypical allele TRAV1-2*01.
TRAV13-1*03:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is recorded as functional. Gene sequence is also partial in 3', so conserved C was presumably lost. Using the translation details from the prototypical allele TRAV13-1*01.
TRAV14-1*01:	 Has multiple potential conserved C residues in its 3'. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRAV14-1*02:	 Has multiple potential conserved C residues in its 3'. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRAV14/DV4*04:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is recorded as functional. Gene sequence is also partial in 3', so conserved C was presumably lost. Using the translation details from the prototypical allele TRAV14/DV4*01.
TRAV26-2*02:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is recorded as functional. Gene sequence is also partial in 3', so conserved C was presumably lost. Using the translation details from the prototypical allele TRAV26-2*01.
TRAV28*01:	 Has multiple potential conserved C residues in its 3'. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRAV28*02:	 Has multiple potential conserved C residues in its 3'. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRAV30*04:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is recorded as functional. Gene sequence is also partial in 3', so conserved C was presumably lost. Using the translation details from the prototypical allele TRAV30*01.
TRAV31*01:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRAV31*02:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRAV37*01:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRAV46*01:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRAV6*06:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is recorded as functional. Gene sequence is also partial in 3', so conserved C was presumably lost. Using the translation details from the prototypical allele TRAV6*01.
TRAV8-1*02:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is recorded as functional. Gene sequence is also partial in 3', so conserved C was presumably lost. Using the translation details from the prototypical allele TRAV8-1*01.
TRAV8-5*01:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRAV8-6-1*01:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRAVA*01:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRAVA*02:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRAVB*02:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRAVC*01:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRBV10-1*03:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRBV17*01:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as an ORF: consider verification. 
TRBV17*02:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as an ORF: consider verification. 
TRBV24/OR9-2*02:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRBV24/OR9-2*03:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRBV26*01:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRBV26/OR9-2*01:	 Has multiple potential conserved C residues in its 3'. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRBV26/OR9-2*02:	 Has multiple potential conserved C residues in its 3'. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRBV7-3*02:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as an ORF: consider verification. 
TRBV7-3*03:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as an ORF: consider verification. 
TRBV7-4*02:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRBVA*01:	 Has multiple potential conserved C residues in its 3'. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRBVA*02:	 Has multiple potential conserved C residues in its 3'. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRBVA/OR9-2*01:	 Has multiple potential conserved C residues in its 3'. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRBVB*01:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRBVB*02:	 Had no conserved C within 10 translated residues from the edge of the gene. Gene is not recorded as functional: this may be why. Gene is recorded as a pseudogene, and thus unlikely to translate anyway. Taking most 3'.
TRDV2*01:	 Has multiple potential conserved C residues in its 3'. Taking position 91 as it's preceded by a Y residue, which often precedes the conserved Cys.
TRDV2*02:	 Has multiple potential conserved C residues in its 3'. Taking position 90 as it's preceded by a Y residue, which often precedes the conserved Cys.
TRDV2*03:	 Has multiple potential conserved C residues in its 3'. Taking position 91 as it's preceded by a Y residue, which often precedes the conserved Cys.
-----	-----
Number J genes covered:	87
Flagged J genes below:	
TRBJ2-2P*01:	Non-standard position for conserved CDR3 junction ending motif.
